,data
ant,"          n_pic  ...                                                vec
body ant     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
apple,"       n_pic  ...                                                vec
apple     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
aquatic_mammal,"                    n_pic  ...                                                vec
body beaver            20  ...  MRI                False
RV                 Fa...
body beluga            20  ...  MRI                False
RV                 Fa...
body dolphin           20  ...  MRI                False
RV                 Fa...
body hippopotamus      20  ...  MRI                False
RV                 Fa...
body orca              20  ...  MRI                False
RV                 Fa...
body otter             20  ...  MRI                False
RV                 Fa...
body sea_lion          20  ...  MRI                False
RV                 Fa...
body seal              20  ...  MRI                False
RV                 Fa...
body walrus            20  ...  MRI                False
RV                 Fa...
body whale             20  ...  MRI                False
RV                 Fa...
eye beluga              1  ...  MRI                False
RV                 Fa...
eye hippopotamus        2  ...  MRI                False
RV                 Fa...
face beaver            20  ...  MRI                False
RV                 Fa...
face beluga            20  ...  MRI                False
RV                 Fa...
face dolphin           20  ...  MRI                False
RV                 Fa...
face hippopotamus      20  ...  MRI                False
RV                 Fa...
face orca              20  ...  MRI                False
RV                 Fa...
face otter             20  ...  MRI                False
RV                 Fa...
face sea_lion          20  ...  MRI                False
RV                 Fa...
face seal              20  ...  MRI                False
RV                 Fa...
face walrus            20  ...  MRI                False
RV                 Fa...
face whale              2  ...  MRI                False
RV                 Fa...
nose seal               1  ...  MRI                False
RV                 Fa...
tail dolphin           12  ...  MRI                False
RV                 Fa...
tail whale             20  ...  MRI                False
RV                 Fa...
tooth hippopotamus      3  ...  MRI                False
RV                 Fa...
tooth seal              1  ...  MRI                False
RV                 Fa...

[27 rows x 4 columns]"
arm,"           n_pic  ...                                                vec
arm           20  ...  MRI                False
RV                 Fa...
arm human     20  ...  MRI                False
RV                 Fa...

[2 rows x 4 columns]"
armchair,"          n_pic  ...                                                vec
armchair     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
asparagus,"           n_pic  ...                                                vec
asparagus     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
axe,"     n_pic  ...                                                vec
axe     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
baby,"             n_pic  ...                                                vec
baby female      9  ...  MRI                False
RV                 Fa...
baby male       20  ...  MRI                False
RV                 Fa...

[2 rows x 4 columns]"
backpack,"          n_pic  ...                                                vec
backpack     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
bagel,"       n_pic  ...                                                vec
bagel     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
balloon,"         n_pic  ...                                                vec
balloon     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
banana,"        n_pic  ...                                                vec
banana     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
baseball,"          n_pic  ...                                                vec
baseball     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
basket,"        n_pic  ...                                                vec
basket     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
basketball,"            n_pic  ...                                                vec
basketball     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
bathroom,"              n_pic  ...                                                vec
bathtub          20  ...  MRI                False
RV                 Fa...
clipper          20  ...  MRI                False
RV                 Fa...
dryer            20  ...  MRI                False
RV                 Fa...
flatiron         20  ...  MRI                False
RV                 Fa...
hair_dryer       20  ...  MRI                False
RV                 Fa...
hairbrush        20  ...  MRI                False
RV                 Fa...
razor            20  ...  MRI                False
RV                 Fa...
shower           20  ...  MRI                False
RV                 Fa...
showerhead       20  ...  MRI                False
RV                 Fa...
sink             20  ...  MRI                False
RV                 Fa...
soap             20  ...  MRI                False
RV                 Fa...
toilet           20  ...  MRI                False
RV                 Fa...
toilet_paper     20  ...  MRI                False
RV                 Fa...
toothbrush       20  ...  MRI                False
RV                 Fa...
towel            20  ...  MRI                False
RV                 Fa...
urinal           20  ...  MRI                False
RV                 Fa...

[16 rows x 4 columns]"
bathtub,"         n_pic  ...                                                vec
bathtub     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
beach_ball,"            n_pic  ...                                                vec
beach_ball     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
beak,"               n_pic  ...                                                vec
beak blue_jay      3  ...  MRI                False
RV                 Fa...
beak cardinal      1  ...  MRI                False
RV                 Fa...

[2 rows x 4 columns]"
bear,"           n_pic  ...                                                vec
body bear     20  ...  MRI                False
RV                 Fa...
ear bear       2  ...  MRI                False
RV                 Fa...
eye bear       1  ...  MRI                False
RV                 Fa...
face bear     20  ...  MRI                False
RV                 Fa...
nose bear      2  ...  MRI                False
RV                 Fa...
paw bear       9  ...  MRI                False
RV                 Fa...

[6 rows x 4 columns]"
beaver,"             n_pic  ...                                                vec
body beaver     20  ...  MRI                False
RV                 Fa...
face beaver     20  ...  MRI                False
RV                 Fa...

[2 rows x 4 columns]"
bed,"     n_pic  ...                                                vec
bed     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
bee,"          n_pic  ...                                                vec
body bee     20  ...  MRI                False
RV                 Fa...
face bee     20  ...  MRI                False
RV                 Fa...

[2 rows x 4 columns]"
beetle,"             n_pic  ...                                                vec
body beetle     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
beluga,"             n_pic  ...                                                vec
body beluga     20  ...  MRI                False
RV                 Fa...
eye beluga       1  ...  MRI                False
RV                 Fa...
face beluga     20  ...  MRI                False
RV                 Fa...

[3 rows x 4 columns]"
bench,"       n_pic  ...                                                vec
bench     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
bicycle,"         n_pic  ...                                                vec
bicycle     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
billards,"          n_pic  ...                                                vec
billards     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
binder,"        n_pic  ...                                                vec
binder     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
bird,"                   n_pic  ...                                                vec
beak blue_jay          3  ...  MRI                False
RV                 Fa...
beak cardinal          1  ...  MRI                False
RV                 Fa...
body blue_jay         20  ...  MRI                False
RV                 Fa...
body cardinal         20  ...  MRI                False
RV                 Fa...
body chickadee        20  ...  MRI                False
RV                 Fa...
body chicken          20  ...  MRI                False
RV                 Fa...
body falcon           20  ...  MRI                False
RV                 Fa...
body flamingo         20  ...  MRI                False
RV                 Fa...
body heron            20  ...  MRI                False
RV                 Fa...
body hummingbird      20  ...  MRI                False
RV                 Fa...
body owl              20  ...  MRI                False
RV                 Fa...
body parrot           20  ...  MRI                False
RV                 Fa...
body peacock          20  ...  MRI                False
RV                 Fa...
body penguin          20  ...  MRI                False
RV                 Fa...
body sparrow          20  ...  MRI                False
RV                 Fa...
body swan             20  ...  MRI                False
RV                 Fa...
eye blue_jay           3  ...  MRI                False
RV                 Fa...
eye chicken            1  ...  MRI                False
RV                 Fa...
eye owl                7  ...  MRI                False
RV                 Fa...
eye parrot             6  ...  MRI                False
RV                 Fa...
eye peacock            1  ...  MRI                False
RV                 Fa...
face blue_jay         20  ...  MRI                False
RV                 Fa...
face cardinal         20  ...  MRI                False
RV                 Fa...
face chicken          20  ...  MRI                False
RV                 Fa...
face falcon           20  ...  MRI                False
RV                 Fa...
face heron            20  ...  MRI                False
RV                 Fa...
face owl              20  ...  MRI                False
RV                 Fa...
face parrot           20  ...  MRI                False
RV                 Fa...
face peacock          20  ...  MRI                False
RV                 Fa...
face penguin          20  ...  MRI                False
RV                 Fa...
face sparrow           6  ...  MRI                False
RV                 Fa...
face swan             20  ...  MRI                False
RV                 Fa...
flamingo flamingo     21  ...  MRI                False
RV                 Fa...
tail blue_jay          3  ...  MRI                False
RV                 Fa...
tail peacock           6  ...  MRI                False
RV                 Fa...
talon blue_jay         7  ...  MRI                False
RV                 Fa...
talon cardinal         2  ...  MRI                False
RV                 Fa...
talon owl              8  ...  MRI                False
RV                 Fa...

[38 rows x 4 columns]"
blower,"        n_pic  ...                                                vec
blower     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
blue_jay,"                n_pic  ...                                                vec
beak blue_jay       3  ...  MRI                False
RV                 Fa...
body blue_jay      20  ...  MRI                False
RV                 Fa...
eye blue_jay        3  ...  MRI                False
RV                 Fa...
face blue_jay      20  ...  MRI                False
RV                 Fa...
tail blue_jay       3  ...  MRI                False
RV                 Fa...
talon blue_jay      7  ...  MRI                False
RV                 Fa...

[6 rows x 4 columns]"
board,"       n_pic  ...                                                vec
board     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
body,"                        n_pic  ...                                                vec
body anemone_fish          20  ...  MRI                False
RV                 Fa...
body ant                   20  ...  MRI                False
RV                 Fa...
body bear                  20  ...  MRI                False
RV                 Fa...
body beaver                20  ...  MRI                False
RV                 Fa...
body bee                   20  ...  MRI                False
RV                 Fa...
body beetle                20  ...  MRI                False
RV                 Fa...
body beluga                20  ...  MRI                False
RV                 Fa...
body blue_jay              20  ...  MRI                False
RV                 Fa...
body butterfly             20  ...  MRI                False
RV                 Fa...
body butterfly_fish        20  ...  MRI                False
RV                 Fa...
body cardinal              20  ...  MRI                False
RV                 Fa...
body cat                   20  ...  MRI                False
RV                 Fa...
body caterpillar           20  ...  MRI                False
RV                 Fa...
body chameleon             20  ...  MRI                False
RV                 Fa...
body chickadee             20  ...  MRI                False
RV                 Fa...
body chicken               20  ...  MRI                False
RV                 Fa...
body cow                   20  ...  MRI                False
RV                 Fa...
body coyote                20  ...  MRI                False
RV                 Fa...
body crocodile             21  ...  MRI                False
RV                 Fa...
body dog                   20  ...  MRI                False
RV                 Fa...
body dolphin               20  ...  MRI                False
RV                 Fa...
body dragonfly             20  ...  MRI                False
RV                 Fa...
body elephant              20  ...  MRI                False
RV                 Fa...
body falcon                20  ...  MRI                False
RV                 Fa...
body flamingo              20  ...  MRI                False
RV                 Fa...
body fly                   20  ...  MRI                False
RV                 Fa...
body fox                   20  ...  MRI                False
RV                 Fa...
body giraffe               20  ...  MRI                False
RV                 Fa...
body grasshopper           20  ...  MRI                False
RV                 Fa...
body great_white_shark     20  ...  MRI                False
RV                 Fa...
...                       ...  ...                                                ...
body monkey                20  ...  MRI                False
RV                 Fa...
body moose                 20  ...  MRI                False
RV                 Fa...
body moray                 20  ...  MRI                False
RV                 Fa...
body orca                  20  ...  MRI                False
RV                 Fa...
body otter                 20  ...  MRI                False
RV                 Fa...
body owl                   20  ...  MRI                False
RV                 Fa...
body panda                 20  ...  MRI                False
RV                 Fa...
body parrot                20  ...  MRI                False
RV                 Fa...
body peacock               20  ...  MRI                False
RV                 Fa...
body penguin               20  ...  MRI                False
RV                 Fa...
body pig                   20  ...  MRI                False
RV                 Fa...
body piranha               20  ...  MRI                False
RV                 Fa...
body rabbit                20  ...  MRI                False
RV                 Fa...
body raccoon               20  ...  MRI                False
RV                 Fa...
body ray                   20  ...  MRI                False
RV                 Fa...
body sea_lion              20  ...  MRI                False
RV                 Fa...
body seahorse              20  ...  MRI                False
RV                 Fa...
body seal                  20  ...  MRI                False
RV                 Fa...
body sheep                 20  ...  MRI                False
RV                 Fa...
body snake                 16  ...  MRI                False
RV                 Fa...
body sparrow               20  ...  MRI                False
RV                 Fa...
body squirrel              20  ...  MRI                False
RV                 Fa...
body surgeonfish           20  ...  MRI                False
RV                 Fa...
body swan                  20  ...  MRI                False
RV                 Fa...
body tiger                 20  ...  MRI                False
RV                 Fa...
body trout                 20  ...  MRI                False
RV                 Fa...
body turtle                21  ...  MRI                False
RV                 Fa...
body walrus                20  ...  MRI                False
RV                 Fa...
body whale                 20  ...  MRI                False
RV                 Fa...
body wolf                  20  ...  MRI                False
RV                 Fa...

[73 rows x 4 columns]"
book,"      n_pic  ...                                                vec
book     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
bookshelf,"           n_pic  ...                                                vec
bookshelf     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
bottle_opener,"               n_pic  ...                                                vec
bottle_opener     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
bowling,"         n_pic  ...                                                vec
bowling     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
bracelet,"          n_pic  ...                                                vec
bracelet     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
bread,"       n_pic  ...                                                vec
bread     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
broccoli,"          n_pic  ...                                                vec
broccoli     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
broom,"       n_pic  ...                                                vec
broom     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
brush,"       n_pic  ...                                                vec
brush     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
bucket,"        n_pic  ...                                                vec
bucket     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
buffet,"        n_pic  ...                                                vec
buffet     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
burger,"        n_pic  ...                                                vec
burger     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
bus,"     n_pic  ...                                                vec
bus     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
butter_knife,"              n_pic  ...                                                vec
butter_knife     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
butterfly,"                n_pic  ...                                                vec
body butterfly     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
butterfly_fish,"                     n_pic  ...                                                vec
body butterfly_fish     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
cabbage,"         n_pic  ...                                                vec
cabbage     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
cabinet,"         n_pic  ...                                                vec
cabinet     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
camera,"        n_pic  ...                                                vec
camera     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
camisole,"          n_pic  ...                                                vec
camisole     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
candle,"        n_pic  ...                                                vec
candle     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
canine,"             n_pic  ...                                                vec
body coyote     20  ...  MRI                False
RV                 Fa...
body dog        20  ...  MRI                False
RV                 Fa...
body fox        20  ...  MRI                False
RV                 Fa...
body hyena      20  ...  MRI                False
RV                 Fa...
body wolf       20  ...  MRI                False
RV                 Fa...
ear dog         10  ...  MRI                False
RV                 Fa...
ear fox          1  ...  MRI                False
RV                 Fa...
ear hyena        1  ...  MRI                False
RV                 Fa...
eye dog         12  ...  MRI                False
RV                 Fa...
face coyote     20  ...  MRI                False
RV                 Fa...
face dog        20  ...  MRI                False
RV                 Fa...
face fox        20  ...  MRI                False
RV                 Fa...
face hyena      20  ...  MRI                False
RV                 Fa...
face wolf       20  ...  MRI                False
RV                 Fa...
nose dog        24  ...  MRI                False
RV                 Fa...
paw dog         20  ...  MRI                False
RV                 Fa...
tail dog         4  ...  MRI                False
RV                 Fa...
tail fox         1  ...  MRI                False
RV                 Fa...
tail wolf        1  ...  MRI                False
RV                 Fa...
tooth dog        5  ...  MRI                False
RV                 Fa...

[20 rows x 4 columns]"
car,"     n_pic  ...                                                vec
car     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
caravan,"         n_pic  ...                                                vec
caravan     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
cardinal,"                n_pic  ...                                                vec
beak cardinal       1  ...  MRI                False
RV                 Fa...
body cardinal      20  ...  MRI                False
RV                 Fa...
face cardinal      20  ...  MRI                False
RV                 Fa...
talon cardinal      2  ...  MRI                False
RV                 Fa...

[4 rows x 4 columns]"
cargo_ship,"            n_pic  ...                                                vec
cargo_ship     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
carpet,"        n_pic  ...                                                vec
carpet     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
carrot,"        n_pic  ...                                                vec
carrot     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
cat,"          n_pic  ...                                                vec
body cat     20  ...  MRI                False
RV                 Fa...
eye cat      20  ...  MRI                False
RV                 Fa...
face cat     20  ...  MRI                False
RV                 Fa...
nose cat     20  ...  MRI                False
RV                 Fa...
paw cat      20  ...  MRI                False
RV                 Fa...

[5 rows x 4 columns]"
caterpillar,"                  n_pic  ...                                                vec
body caterpillar     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
cauliflower,"             n_pic  ...                                                vec
cauliflower     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
celery,"        n_pic  ...                                                vec
celery     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
cellphone,"           n_pic  ...                                                vec
cellphone     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
cereal,"        n_pic  ...                                                vec
cereal     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
chain,"       n_pic  ...                                                vec
chain     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
chainsaw,"          n_pic  ...                                                vec
chainsaw     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
chalk,"       n_pic  ...                                                vec
chalk     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
chameleon,"                n_pic  ...                                                vec
body chameleon     20  ...  MRI                False
RV                 Fa...
face chameleon     20  ...  MRI                False
RV                 Fa...

[2 rows x 4 columns]"
chandelier,"            n_pic  ...                                                vec
chandelier     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
checkers,"          n_pic  ...                                                vec
checkers     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
cherry,"        n_pic  ...                                                vec
cherry     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
chess,"       n_pic  ...                                                vec
chess     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
chickadee,"                n_pic  ...                                                vec
body chickadee     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
chicken,"              n_pic  ...                                                vec
body chicken     20  ...  MRI                False
RV                 Fa...
eye chicken       1  ...  MRI                False
RV                 Fa...
face chicken     20  ...  MRI                False
RV                 Fa...

[3 rows x 4 columns]"
child,"              n_pic  ...                                                vec
child female    126  ...  MRI                False
RV                 Fa...
child male      103  ...  MRI                False
RV                 Fa...

[2 rows x 4 columns]"
chime,"       n_pic  ...                                                vec
chime     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
chinese_checkers,"                  n_pic  ...                                                vec
chinese_checkers     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
christmas_gift,"                n_pic  ...                                                vec
christmas_gift     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
christmas_stocking,"                    n_pic  ...                                                vec
christmas_stocking     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
christmas_tree,"                n_pic  ...                                                vec
christmas_tree     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
clarinet,"          n_pic  ...                                                vec
clarinet     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
clip,"      n_pic  ...                                                vec
clip     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
clipper,"         n_pic  ...                                                vec
clipper     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
clock,"       n_pic  ...                                                vec
clock     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
clothespin,"            n_pic  ...                                                vec
clothespin     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
clothing,"             n_pic  ...                                                vec
camisole        20  ...  MRI                False
RV                 Fa...
dress           20  ...  MRI                False
RV                 Fa...
handbag         20  ...  MRI                False
RV                 Fa...
hat             20  ...  MRI                False
RV                 Fa...
helmet          20  ...  MRI                False
RV                 Fa...
jacket          20  ...  MRI                False
RV                 Fa...
mitten          20  ...  MRI                False
RV                 Fa...
pant            20  ...  MRI                False
RV                 Fa...
pyjama_pant     20  ...  MRI                False
RV                 Fa...
scarf           20  ...  MRI                False
RV                 Fa...
shoe            20  ...  MRI                False
RV                 Fa...
shorts          20  ...  MRI                False
RV                 Fa...
skirt           20  ...  MRI                False
RV                 Fa...
sock            20  ...  MRI                False
RV                 Fa...
t-shirt         20  ...  MRI                False
RV                 Fa...
tuxedo          20  ...  MRI                False
RV                 Fa...

[16 rows x 4 columns]"
